airline_code,flight_code,origin_airport_code,dest_airport_code,tail_number,price
GA,1001,AMQ,CGK,PK-GAB,2750000
GA,1002,AMQ,SUB,PK-GAA,2466000
GA,1003,AMQ,UPG,PK-GAA,1418000
GA,1004,BDJ,CGK,PK-GAG,1530000
GA,1005,BDJ,SUB,PK-GAA,1007000
GA,1006,BDO,DPS,PK-GAC,1414000
GA,1007,BDO,SUB,PK-GAG,1036000
GA,1008,BEJ,BPN,PK-GAJ,750000
GA,1009,BIK,DJJ,PK-GAE,1041000
GA,1010,BIK,UPG,PK-GAH,2560000
GA,1011,BKS,CGK,PK-GAH,1121000
GA,1012,BMU,DPS,PK-GAK,757000
GA,1013,BMU,LOP,PK-GAI,712000
GA,1014,BPN,BEJ,PK-GAN,888000
GA,1015,BPN,CGK,PK-GAD,1724000
GA,1016,BPN,JOG,PK-GAB,1659000
GA,1017,BPN,MDC,PK-GAM,1473000
GA,1018,BPN,SUB,PK-GAJ,1275000
GA,1019,BPN,TRK,PK-GAH,1067000
GA,1020,BPN,UPG,PK-GAO,1011000
GA,1021,BTH,CGK,PK-GAI,1451000
GA,1022,BTH,TKG,PK-GAB,1127000
GA,1023,BTJ,CGK,PK-GAA,2522000
GA,1024,CGK,AMQ,PK-GAN,2750000
GA,1025,CGK,BDJ,PK-GAG,1595000
GA,1026,CGK,BKS,PK-GAB,1049000
GA,1027,CGK,BPN,PK-GAO,1918000
GA,1028,CGK,BTH,PK-GAM,1310000
GA,1029,CGK,BTJ,PK-GAI,2464000
GA,1030,CGK,DJB,PK-GAN,1213000
GA,1031,CGK,DJJ,PK-GAH,2750000
GA,1032,CGK,DPS,PK-GAN,1642000
GA,1033,CGK,JOG,PK-GAG,894000
GA,1034,CGK,LOP,PK-GAA,1686000
GA,1035,CGK,MDC,PK-GAC,2750000
GA,1036,CGK,MLG,PK-GAN,1257000
GA,1037,CGK,PDG,PK-GAG,1503000
GA,1038,CGK,PGK,PK-GAF,915000
GA,1039,CGK,PKU,PK-GAC,1547000
GA,1040,CGK,PKY,PK-GAI,1494000
GA,1041,CGK,PLM,PK-GAN,810000
GA,1042,CGK,PLW,PK-GAO,2274000
GA,1043,CGK,PNK,PK-GAF,1338000
GA,1044,CGK,SOC,PK-GAK,1030000
GA,1045,CGK,SRG,PK-GAE,785000
GA,1046,CGK,SUB,PK-GAF,1134000
GA,1047,CGK,TJQ,PK-GAA,907000
GA,1048,CGK,TKG,PK-GAA,598000
GA,1049,CGK,TNJ,PK-GAI,1408000
GA,1050,CGK,TTE,PK-GAM,2750000
GA,1051,CGK,UPG,PK-GAN,2129000
GA,1052,DJB,CGK,PK-GAF,1069000
GA,1053,DJJ,BIK,PK-GAL,1002000
GA,1054,DJJ,CGK,PK-GAC,2750000
GA,1055,DJJ,MKQ,PK-GAB,1043000
GA,1056,DJJ,MKW,PK-GAB,1197000
GA,1057,DJJ,TIM,PK-GAE,929000
GA,1058,DJJ,UPG,PK-GAN,2750000
GA,1059,DPS,BDO,PK-GAB,1480000
GA,1060,DPS,BMU,PK-GAD,931000
GA,1061,DPS,CGK,PK-GAC,1422000
