booking_id,airline_code,flight_code,seat_number,customer_id,transaction_date
1,GA,1077,30C,216,2026-03-11
2,SJ,1019,8D,37,2026-01-12
3,GA,1020,39B,46,2026-04-08
4,GA,1016,3E,255,2026-05-20
5,JT,1099,27C,113,2026-03-20
6,QZ,1019,14F,290,2026-01-09
7,SJ,1019,8A,213,2026-03-09
8,QG,1041,3E,251,2026-05-15
9,ID,1011,13E,19,2026-03-10
10,GA,1130,35A,237,2026-03-03
11,GA,1123,50B,175,2026-01-15
12,SJ,1010,10C,75,2026-05-03
13,GA,1072,40D,250,2026-01-31
14,QG,1037,11D,175,2026-04-30
15,JT,1148,8C,222,2026-01-02
16,JT,1176,7F,217,2026-01-13
17,JT,1115,13C,263,2026-01-18
18,GA,1049,13D,130,2026-01-26
19,JT,1123,17A,260,2026-04-05
20,GA,1116,40E,36,2026-03-19
21,JT,1162,23E,27,2026-05-17
22,QG,1029,6B,288,2026-01-09
23,JT,1052,2D,279,2026-05-07
24,JT,1101,24D,12,2026-03-12
25,GA,1026,41D,262,2026-03-04
26,SJ,1062,11F,6,2026-04-20
27,GA,1053,12B,60,2026-05-12
28,SJ,1049,17F,277,2026-05-02
29,JT,1004,25E,59,2026-01-16
30,GA,1015,45D,281,2026-03-02
31,SJ,1036,6F,141,2026-01-18
32,JT,1119,33C,99,2026-03-02
33,JT,1155,32D,234,2026-05-07
34,JT,1030,13F,187,2026-02-06
35,JT,1154,27E,298,2026-05-12
36,JT,1206,27D,93,2026-01-11
37,JT,1173,10D,7,2026-03-22
38,QG,1019,16F,289,2026-02-02
39,SJ,1046,24D,31,2026-05-02
40,JT,1122,30F,68,2026-04-13
41,SJ,1022,1D,146,2026-03-15
42,SJ,1083,20F,26,2026-03-31
43,JT,1069,22F,51,2026-05-16
44,GA,1144,47E,293,2026-03-02
45,JT,1104,28E,30,2026-01-02
46,GA,1070,48D,151,2026-04-09
47,GA,1113,22C,6,2026-05-18
48,JT,1086,4B,192,2026-01-23
49,JT,1109,36C,12,2026-01-07
50,JT,1149,23D,173,2026-04-04
51,QG,1026,12E,104,2026-02-09
52,GA,1142,17E,212,2026-05-04
53,JT,1079,14C,192,2026-04-25
54,JT,1020,15A,58,2026-04-05
55,JT,1100,11F,163,2026-02-11
56,GA,1126,2F,106,2026-01-15
57,GA,1016,7F,134,2026-05-10
58,ID,1013,15A,67,2026-03-02
59,GA,1066,47F,276,2026-02-25
60,QG,1029,13E,59,2026-04-08
61,JT,1224,19F,43,2026-02-28
62,GA,1147,40C,143,2026-03-10
63,SJ,1018,17A,219,2026-05-14
64,JT,1158,25C,233,2026-01-20
65,SJ,1050,2B,160,2026-02-04
66,SJ,1069,4C,109,2026-05-10
67,SJ,1101,12C,122,2026-03-04
68,JT,1145,18B,224,2026-02-08
69,JT,1193,6B,14,2026-04-27
70,SJ,1081,8E,280,2026-02-16
71,JT,1164,36B,155,2026-04-17
72,SJ,1013,3C,197,2026-01-03
73,JT,1131,7D,111,2026-01-12
74,GA,1036,26B,197,2026-01-20
75,GA,1101,28D,84,2026-01-27
76,SJ,1033,18D,68,2026-03-31
77,JT,1073,28B,184,2026-03-29
78,JT,1114,17A,232,2026-03-13
79,GA,1117,44C,47,2026-02-10
80,GA,1105,16D,242,2026-04-25
81,GA,1149,34B,250,2026-03-02
82,QG,1041,27F,263,2026-05-01
83,JT,1165,18A,22,2026-01-11
84,ID,1015,13A,157,2026-03-04
85,QG,1044,26F,79,2026-02-16
86,QZ,1019,18F,71,2026-02-23
87,GA,1032,3D,256,2026-03-26
88,SJ,1067,12E,288,2026-02-22
89,GA,1110,48D,278,2026-04-22
90,SJ,1061,14F,299,2026-02-12
91,SJ,1034,10F,299,2026-03-28
92,GA,1050,9D,107,2026-03-30
93,JT,1051,31D,160,2026-05-18
94,JT,1046,15C,5,2026-02-08
95,JT,1034,13E,87,2026-04-30
96,QG,1013,20A,257,2026-05-12
97,GA,1103,18D,263,2026-03-14
98,QG,1006,24B,121,2026-04-06
99,GA,1086,5B,230,2026-05-07
100,JT,1065,32C,170,2026-02-20
101,SJ,1098,15F,15,2026-05-18
102,JT,1016,20A,228,2026-03-29
103,JT,1170,32E,150,2026-04-18
104,GA,1090,27A,223,2026-02-05
105,SJ,1016,24F,105,2026-02-20
106,ID,1008,18B,208,2026-01-05
107,SJ,1045,18D,102,2026-03-09
108,GA,1032,18F,181,2026-02-06
109,GA,1098,36F,226,2026-03-23
110,JT,1183,17A,271,2026-01-08
111,JT,1114,23C,238,2026-02-26
112,SJ,1002,18B,294,2026-01-24
113,QZ,1004,9C,35,2026-03-23
114,QG,1027,23A,83,2026-04-01
115,GA,1108,5D,231,2026-04-17
116,JT,1174,24B,212,2026-02-14
117,GA,1019,6C,29,2026-03-17
118,JT,1078,12D,27,2026-05-10
119,GA,1142,35D,59,2026-02-12
120,GA,1067,15C,277,2026-01-28
121,JT,1187,29F,167,2026-05-14
122,SJ,1001,18C,108,2026-05-01
123,GA,1121,2D,25,2026-03-08
124,JT,1088,30B,107,2026-05-16
125,JT,1038,12E,242,2026-03-18
126,JT,1210,9C,249,2026-01-20
127,GA,1018,2A,282,2026-01-29
128,SJ,1040,11D,94,2026-03-02
129,JT,1100,22A,31,2026-03-08
130,SJ,1036,3A,79,2026-02-02
131,JT,1116,21B,10,2026-03-17
132,JT,1023,33E,214,2026-05-09
133,JT,1168,31F,8,2026-05-10
134,GA,1105,43C,107,2026-01-28
135,SJ,1069,8C,20,2026-05-01
136,GA,1109,7C,30,2026-02-04
137,QG,1004,22E,71,2026-01-10
138,GA,1038,28C,218,2026-03-16
139,JT,1212,5F,266,2026-03-17
140,SJ,1034,14D,295,2026-04-08
141,JT,1141,15F,50,2026-05-01
142,SJ,1070,8B,157,2026-02-12
143,JT,1200,23D,175,2026-04-26
144,JT,1041,15F,272,2026-04-03
145,JT,1058,12C,186,2026-03-25
146,GA,1001,3D,293,2026-04-19
147,GA,1150,4A,119,2026-04-23
148,JT,1033,11D,223,2026-03-26
149,SJ,1033,12E,270,2026-03-02
150,QG,1041,16C,219,2026-01-29
151,SJ,1075,7F,2,2026-04-26
152,JT,1114,33D,107,2026-03-01
153,GA,1095,15C,61,2026-04-16
154,JT,1156,36B,92,2026-05-17
155,JT,1002,32A,147,2026-02-19
156,SJ,1010,18B,129,2026-01-28
157,JT,1075,36E,255,2026-04-14
158,JT,1197,7C,150,2026-04-06
159,SJ,1022,20D,45,2026-05-15
160,GA,1081,19E,99,2026-01-18
161,QG,1034,3B,143,2026-01-17
162,JT,1220,33E,139,2026-02-02
163,GA,1084,23F,229,2026-01-07
164,GA,1063,20A,187,2026-04-19
165,SJ,1045,16B,137,2026-02-16
166,GA,1044,16B,75,2026-04-28
167,GA,1142,11D,181,2026-04-20
